Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LESSTHAN        reduce using rule 16 (check_variable_exists -> .)
    EQUALEQUAL      reduce using rule 16 (check_variable_exists -> .)
    LESSTHANOREQUAL reduce using rule 16 (check_variable_exists -> .)
    GREATERTHANOREQUAL reduce using rule 16 (check_variable_exists -> .)
    NOTEQUAL        reduce using rule 16 (check_variable_exists -> .)
    SEMICOLON       reduce using rule 16 (check_variable_exists -> .)
    RBRACKET        reduce using rule 16 (check_variable_exists -> .)
    COMMA           reduce using rule 16 (check_variable_exists -> .)
    RPARENT         reduce using rule 16 (check_variable_exists -> .)
    LPARENT         reduce using rule 8 (init_func_call -> .)
    LBRACKET        reduce using rule 28 (array_name_reference -> .)

    check_variable_exists          shift and go to state 15
    init_func_call                 shift and go to state 89
    array_name_reference           shift and go to state 16

state 64

    (122) absolute_call_value -> ABSOLUTE . LPARENT mega_expression check_absolute_argument_value RPARENT

    LPARENT         shift and go to state 90


state 65

    (116) array_reference -> ID array_name_reference LBRACKET add_separator expression . RBRACKET remove_separator array_reference_value

    RBRACKET        shift and go to state 91


state 66

    (54) main_declaration -> MAIN main_quad LPARENT . RPARENT LBRACE new_scope statement_list RBRACE close_current_scope SEMICOLON

    RPARENT         shift and go to state 92


state 67

    (66) declare_function -> FUNCTION ID new_function_scope . LESSTHAN function_type GREATERTHAN LPARENT params RPARENT LBRACE function_start_quad statement_list return RBRACE endfunc_quad close_current_scope SEMICOLON
    (67) declare_function_void -> FUNCTION ID new_function_scope . LESSTHAN VOID_TYPE set_func_return_type GREATERTHAN LPARENT params RPARENT LBRACE function_start_quad statement_list RBRACE endfunc_quad close_current_scope SEMICOLON

    LESSTHAN        shift and go to state 93


state 68

    (123) print -> PRINT LPARENT print_many . RPARENT SEMICOLON

    RPARENT         shift and go to state 94


state 69

    (124) print_many -> mega_expression . print_value
    (125) print_many -> mega_expression . print_value COMMA print_many
    (41) print_value -> .

    COMMA           reduce using rule 41 (print_value -> .)
    RPARENT         reduce using rule 41 (print_value -> .)

    print_value                    shift and go to state 95

state 70

    (81) declare_var -> VAR var_type ID init_variable SEMICOLON .

    VAR             reduce using rule 81 (declare_var -> VAR var_type ID init_variable SEMICOLON .)
    ID              reduce using rule 81 (declare_var -> VAR var_type ID init_variable SEMICOLON .)
    MAIN            reduce using rule 81 (declare_var -> VAR var_type ID init_variable SEMICOLON .)
    FUNCTION        reduce using rule 81 (declare_var -> VAR var_type ID init_variable SEMICOLON .)
    PRINT           reduce using rule 81 (declare_var -> VAR var_type ID init_variable SEMICOLON .)
    RBRACE          reduce using rule 81 (declare_var -> VAR var_type ID init_variable SEMICOLON .)
    IF              reduce using rule 81 (declare_var -> VAR var_type ID init_variable SEMICOLON .)
    WHILE           reduce using rule 81 (declare_var -> VAR var_type ID init_variable SEMICOLON .)
    ABSOLUTE        reduce using rule 81 (declare_var -> VAR var_type ID init_variable SEMICOLON .)
    RETURN          reduce using rule 81 (declare_var -> VAR var_type ID init_variable SEMICOLON .)
    READ            reduce using rule 81 (declare_var -> VAR var_type ID init_variable SEMICOLON .)


state 71

    (83) assign_statement -> VAR var_type ID init_variable add_id_type_to_stack . EQUAL add_operator_to_stack mega_expression SEMICOLON

    EQUAL           shift and go to state 96


state 72

    (82) declare_var -> VAR var_type ID init_array LBRACKET . INT init_array_size RBRACKET init_array_variable SEMICOLON

    INT             shift and go to state 97


state 73

    (84) assign_statement -> reference EQUAL add_operator_to_stack mega_expression SEMICOLON .

    VAR             reduce using rule 84 (assign_statement -> reference EQUAL add_operator_to_stack mega_expression SEMICOLON .)
    ID              reduce using rule 84 (assign_statement -> reference EQUAL add_operator_to_stack mega_expression SEMICOLON .)
    MAIN            reduce using rule 84 (assign_statement -> reference EQUAL add_operator_to_stack mega_expression SEMICOLON .)
    FUNCTION        reduce using rule 84 (assign_statement -> reference EQUAL add_operator_to_stack mega_expression SEMICOLON .)
    PRINT           reduce using rule 84 (assign_statement -> reference EQUAL add_operator_to_stack mega_expression SEMICOLON .)
    RBRACE          reduce using rule 84 (assign_statement -> reference EQUAL add_operator_to_stack mega_expression SEMICOLON .)
    IF              reduce using rule 84 (assign_statement -> reference EQUAL add_operator_to_stack mega_expression SEMICOLON .)
    WHILE           reduce using rule 84 (assign_statement -> reference EQUAL add_operator_to_stack mega_expression SEMICOLON .)
    ABSOLUTE        reduce using rule 84 (assign_statement -> reference EQUAL add_operator_to_stack mega_expression SEMICOLON .)
    RETURN          reduce using rule 84 (assign_statement -> reference EQUAL add_operator_to_stack mega_expression SEMICOLON .)
    READ            reduce using rule 84 (assign_statement -> reference EQUAL add_operator_to_stack mega_expression SEMICOLON .)


state 74

    (96) mega_expression -> expression relational_operator . expression process_relational_operator
    (97) expression -> . term process_plus_minus_operators
    (98) expression -> . term process_plus_minus_operators PLUS add_operator_to_stack expression
    (99) expression -> . term process_plus_minus_operators MINUS add_operator_to_stack expression
    (100) term -> . factor process_mult_div_operators
    (101) term -> . factor process_mult_div_operators TIMES add_operator_to_stack term
    (102) term -> . factor process_mult_div_operators DIVIDE add_operator_to_stack term
    (103) factor -> . LPARENT add_separator mega_expression RPARENT remove_separator
    (104) factor -> . value
    (105) value -> . literal
    (106) value -> . reference
    (107) value -> . function_call_value
    (108) value -> . absolute_call_value
    (109) literal -> . FLOAT add_float_type_to_stack
    (110) literal -> . INT add_int_type_to_stack
    (111) literal -> . STRING add_string_type_stack
    (112) literal -> . TRUE add_boolean_type_to_stack
    (113) literal -> . FALSE add_boolean_type_to_stack
    (114) reference -> . ID check_variable_exists add_id_type_to_stack
    (115) reference -> . array_reference
    (75) function_call_value -> . ID init_func_call LPARENT arg_list RPARENT create_gosub_quad
    (122) absolute_call_value -> . ABSOLUTE LPARENT mega_expression check_absolute_argument_value RPARENT
    (116) array_reference -> . ID array_name_reference LBRACKET add_separator expression RBRACKET remove_separator array_reference_value

    LPARENT         shift and go to state 53
    FLOAT           shift and go to state 58
    INT             shift and go to state 59
    STRING          shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    ID              shift and go to state 63
    ABSOLUTE        shift and go to state 64

    expression                     shift and go to state 98
    term                           shift and go to state 51
    factor                         shift and go to state 52
    value                          shift and go to state 54
    literal                        shift and go to state 55
    reference                      shift and go to state 48
    function_call_value            shift and go to state 56
    absolute_call_value            shift and go to state 57
    array_reference                shift and go to state 14

state 75

    (89) relational_operator -> GREATERTHAN . add_operator_to_stack
    (13) add_operator_to_stack -> .

    LPARENT         reduce using rule 13 (add_operator_to_stack -> .)
    FLOAT           reduce using rule 13 (add_operator_to_stack -> .)
    INT             reduce using rule 13 (add_operator_to_stack -> .)
    STRING          reduce using rule 13 (add_operator_to_stack -> .)
    TRUE            reduce using rule 13 (add_operator_to_stack -> .)
    FALSE           reduce using rule 13 (add_operator_to_stack -> .)
    ID              reduce using rule 13 (add_operator_to_stack -> .)
    ABSOLUTE        reduce using rule 13 (add_operator_to_stack -> .)

    add_operator_to_stack          shift and go to state 99

state 76

    (90) relational_operator -> LESSTHAN . add_operator_to_stack
    (13) add_operator_to_stack -> .

    LPARENT         reduce using rule 13 (add_operator_to_stack -> .)
    FLOAT           reduce using rule 13 (add_operator_to_stack -> .)
    INT             reduce using rule 13 (add_operator_to_stack -> .)
    STRING          reduce using rule 13 (add_operator_to_stack -> .)
    TRUE            reduce using rule 13 (add_operator_to_stack -> .)
    FALSE           reduce using rule 13 (add_operator_to_stack -> .)
    ID              reduce using rule 13 (add_operator_to_stack -> .)
    ABSOLUTE        reduce using rule 13 (add_operator_to_stack -> .)

    add_operator_to_stack          shift and go to state 100

state 77

    (91) relational_operator -> EQUALEQUAL . add_operator_to_stack
    (13) add_operator_to_stack -> .

    LPARENT         reduce using rule 13 (add_operator_to_stack -> .)
    FLOAT           reduce using rule 13 (add_operator_to_stack -> .)
    INT             reduce using rule 13 (add_operator_to_stack -> .)
    STRING          reduce using rule 13 (add_operator_to_stack -> .)
    TRUE            reduce using rule 13 (add_operator_to_stack -> .)
    FALSE           reduce using rule 13 (add_operator_to_stack -> .)
    ID              reduce using rule 13 (add_operator_to_stack -> .)
    ABSOLUTE        reduce using rule 13 (add_operator_to_stack -> .)

    add_operator_to_stack          shift and go to state 101

state 78

    (92) relational_operator -> LESSTHANOREQUAL . add_operator_to_stack
    (13) add_operator_to_stack -> .

    LPARENT         reduce using rule 13 (add_operator_to_stack -> .)
    FLOAT           reduce using rule 13 (add_operator_to_stack -> .)
    INT             reduce using rule 13 (add_operator_to_stack -> .)
    STRING          reduce using rule 13 (add_operator_to_stack -> .)
    TRUE            reduce using rule 13 (add_operator_to_stack -> .)
    FALSE           reduce using rule 13 (add_operator_to_stack -> .)
    ID              reduce using rule 13 (add_operator_to_stack -> .)
    ABSOLUTE        reduce using rule 13 (add_operator_to_stack -> .)

    add_operator_to_stack          shift and go to state 102

state 79

    (93) relational_operator -> GREATERTHANOREQUAL . add_operator_to_stack
    (13) add_operator_to_stack -> .

    LPARENT         reduce using rule 13 (add_operator_to_stack -> .)
    FLOAT           reduce using rule 13 (add_operator_to_stack -> .)
    INT             reduce using rule 13 (add_operator_to_stack -> .)
    STRING          reduce using rule 13 (add_operator_to_stack -> .)
    TRUE            reduce using rule 13 (add_operator_to_stack -> .)
    FALSE           reduce using rule 13 (add_operator_to_stack -> .)
    ID              reduce using rule 13 (add_operator_to_stack -> .)
    ABSOLUTE        reduce using rule 13 (add_operator_to_stack -> .)

    add_operator_to_stack          shift and go to state 103

state 80

    (94) relational_operator -> NOTEQUAL . add_operator_to_stack
    (13) add_operator_to_stack -> .

    LPARENT         reduce using rule 13 (add_operator_to_stack -> .)
    FLOAT           reduce using rule 13 (add_operator_to_stack -> .)
    INT             reduce using rule 13 (add_operator_to_stack -> .)
    STRING          reduce using rule 13 (add_operator_to_stack -> .)
    TRUE            reduce using rule 13 (add_operator_to_stack -> .)
    FALSE           reduce using rule 13 (add_operator_to_stack -> .)
    ID              reduce using rule 13 (add_operator_to_stack -> .)
    ABSOLUTE        reduce using rule 13 (add_operator_to_stack -> .)

    add_operator_to_stack          shift and go to state 104

state 81

    (97) expression -> term process_plus_minus_operators .
    (98) expression -> term process_plus_minus_operators . PLUS add_operator_to_stack expression
    (99) expression -> term process_plus_minus_operators . MINUS add_operator_to_stack expression

    GREATERTHAN     reduce using rule 97 (expression -> term process_plus_minus_operators .)
    LESSTHAN        reduce using rule 97 (expression -> term process_plus_minus_operators .)
    EQUALEQUAL      reduce using rule 97 (expression -> term process_plus_minus_operators .)
    LESSTHANOREQUAL reduce using rule 97 (expression -> term process_plus_minus_operators .)
    GREATERTHANOREQUAL reduce using rule 97 (expression -> term process_plus_minus_operators .)
    NOTEQUAL        reduce using rule 97 (expression -> term process_plus_minus_operators .)
    SEMICOLON       reduce using rule 97 (expression -> term process_plus_minus_operators .)
    RBRACKET        reduce using rule 97 (expression -> term process_plus_minus_operators .)
    COMMA           reduce using rule 97 (expression -> term process_plus_minus_operators .)
    RPARENT         reduce using rule 97 (expression -> term process_plus_minus_operators .)
    PLUS            shift and go to state 105
    MINUS           shift and go to state 106


state 82

    (100) term -> factor process_mult_div_operators .
    (101) term -> factor process_mult_div_operators . TIMES add_operator_to_stack term
    (102) term -> factor process_mult_div_operators . DIVIDE add_operator_to_stack term

    PLUS            reduce using rule 100 (term -> factor process_mult_div_operators .)
    MINUS           reduce using rule 100 (term -> factor process_mult_div_operators .)
    GREATERTHAN     reduce using rule 100 (term -> factor process_mult_div_operators .)
    LESSTHAN        reduce using rule 100 (term -> factor process_mult_div_operators .)
    EQUALEQUAL      reduce using rule 100 (term -> factor process_mult_div_operators .)
    LESSTHANOREQUAL reduce using rule 100 (term -> factor process_mult_div_operators .)
    GREATERTHANOREQUAL reduce using rule 100 (term -> factor process_mult_div_operators .)
    NOTEQUAL        reduce using rule 100 (term -> factor process_mult_div_operators .)
    SEMICOLON       reduce using rule 100 (term -> factor process_mult_div_operators .)
    RBRACKET        reduce using rule 100 (term -> factor process_mult_div_operators .)
    COMMA           reduce using rule 100 (term -> factor process_mult_div_operators .)
    RPARENT         reduce using rule 100 (term -> factor process_mult_div_operators .)
    TIMES           shift and go to state 107
    DIVIDE          shift and go to state 108


state 83

    (103) factor -> LPARENT add_separator . mega_expression RPARENT remove_separator
    (95) mega_expression -> . expression
    (96) mega_expression -> . expression relational_operator expression process_relational_operator
    (97) expression -> . term process_plus_minus_operators
    (98) expression -> . term process_plus_minus_operators PLUS add_operator_to_stack expression
    (99) expression -> . term process_plus_minus_operators MINUS add_operator_to_stack expression
    (100) term -> . factor process_mult_div_operators
    (101) term -> . factor process_mult_div_operators TIMES add_operator_to_stack term
    (102) term -> . factor process_mult_div_operators DIVIDE add_operator_to_stack term
    (103) factor -> . LPARENT add_separator mega_expression RPARENT remove_separator
    (104) factor -> . value
    (105) value -> . literal
    (106) value -> . reference
    (107) value -> . function_call_value
    (108) value -> . absolute_call_value
    (109) literal -> . FLOAT add_float_type_to_stack
    (110) literal -> . INT add_int_type_to_stack
    (111) literal -> . STRING add_string_type_stack
    (112) literal -> . TRUE add_boolean_type_to_stack
    (113) literal -> . FALSE add_boolean_type_to_stack
    (114) reference -> . ID check_variable_exists add_id_type_to_stack
    (115) reference -> . array_reference
    (75) function_call_value -> . ID init_func_call LPARENT arg_list RPARENT create_gosub_quad
    (122) absolute_call_value -> . ABSOLUTE LPARENT mega_expression check_absolute_argument_value RPARENT
    (116) array_reference -> . ID array_name_reference LBRACKET add_separator expression RBRACKET remove_separator array_reference_value

    LPARENT         shift and go to state 53
    FLOAT           shift and go to state 58
    INT             shift and go to state 59
    STRING          shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    ID              shift and go to state 63
    ABSOLUTE        shift and go to state 64

    mega_expression                shift and go to state 109
    expression                     shift and go to state 50
    term                           shift and go to state 51
    factor                         shift and go to state 52
    value                          shift and go to state 54
    literal                        shift and go to state 55
    reference                      shift and go to state 48
    function_call_value            shift and go to state 56
    absolute_call_value            shift and go to state 57
    array_reference                shift and go to state 14

state 84

    (109) literal -> FLOAT add_float_type_to_stack .

    TIMES           reduce using rule 109 (literal -> FLOAT add_float_type_to_stack .)
    DIVIDE          reduce using rule 109 (literal -> FLOAT add_float_type_to_stack .)
    PLUS            reduce using rule 109 (literal -> FLOAT add_float_type_to_stack .)
    MINUS           reduce using rule 109 (literal -> FLOAT add_float_type_to_stack .)
    GREATERTHAN     reduce using rule 109 (literal -> FLOAT add_float_type_to_stack .)
    LESSTHAN        reduce using rule 109 (literal -> FLOAT add_float_type_to_stack .)
    EQUALEQUAL      reduce using rule 109 (literal -> FLOAT add_float_type_to_stack .)
    LESSTHANOREQUAL reduce using rule 109 (literal -> FLOAT add_float_type_to_stack .)
    GREATERTHANOREQUAL reduce using rule 109 (literal -> FLOAT add_float_type_to_stack .)
    NOTEQUAL        reduce using rule 109 (literal -> FLOAT add_float_type_to_stack .)
    SEMICOLON       reduce using rule 109 (literal -> FLOAT add_float_type_to_stack .)
    RBRACKET        reduce using rule 109 (literal -> FLOAT add_float_type_to_stack .)
    COMMA           reduce using rule 109 (literal -> FLOAT add_float_type_to_stack .)
    RPARENT         reduce using rule 109 (literal -> FLOAT add_float_type_to_stack .)


state 85

    (110) literal -> INT add_int_type_to_stack .

    TIMES           reduce using rule 110 (literal -> INT add_int_type_to_stack .)
    DIVIDE          reduce using rule 110 (literal -> INT add_int_type_to_stack .)
    PLUS            reduce using rule 110 (literal -> INT add_int_type_to_stack .)
    MINUS           reduce using rule 110 (literal -> INT add_int_type_to_stack .)
    GREATERTHAN     reduce using rule 110 (literal -> INT add_int_type_to_stack .)
    LESSTHAN        reduce using rule 110 (literal -> INT add_int_type_to_stack .)
    EQUALEQUAL      reduce using rule 110 (literal -> INT add_int_type_to_stack .)
    LESSTHANOREQUAL reduce using rule 110 (literal -> INT add_int_type_to_stack .)
    GREATERTHANOREQUAL reduce using rule 110 (literal -> INT add_int_type_to_stack .)
    NOTEQUAL        reduce using rule 110 (literal -> INT add_int_type_to_stack .)
    SEMICOLON       reduce using rule 110 (literal -> INT add_int_type_to_stack .)
    RBRACKET        reduce using rule 110 (literal -> INT add_int_type_to_stack .)
    COMMA           reduce using rule 110 (literal -> INT add_int_type_to_stack .)
    RPARENT         reduce using rule 110 (literal -> INT add_int_type_to_stack .)


state 86

    (111) literal -> STRING add_string_type_stack .

    TIMES           reduce using rule 111 (literal -> STRING add_string_type_stack .)
    DIVIDE          reduce using rule 111 (literal -> STRING add_string_type_stack .)
    PLUS            reduce using rule 111 (literal -> STRING add_string_type_stack .)
    MINUS           reduce using rule 111 (literal -> STRING add_string_type_stack .)
    GREATERTHAN     reduce using rule 111 (literal -> STRING add_string_type_stack .)
    LESSTHAN        reduce using rule 111 (literal -> STRING add_string_type_stack .)
    EQUALEQUAL      reduce using rule 111 (literal -> STRING add_string_type_stack .)
    LESSTHANOREQUAL reduce using rule 111 (literal -> STRING add_string_type_stack .)
    GREATERTHANOREQUAL reduce using rule 111 (literal -> STRING add_string_type_stack .)
    NOTEQUAL        reduce using rule 111 (literal -> STRING add_string_type_stack .)
    SEMICOLON       reduce using rule 111 (literal -> STRING add_string_type_stack .)
    RBRACKET        reduce using rule 111 (literal -> STRING add_string_type_stack .)
    COMMA           reduce using rule 111 (literal -> STRING add_string_type_stack .)
    RPARENT         reduce using rule 111 (literal -> STRING add_string_type_stack .)


state 87

    (112) literal -> TRUE add_boolean_type_to_stack .

    TIMES           reduce using rule 112 (literal -> TRUE add_boolean_type_to_stack .)
    DIVIDE          reduce using rule 112 (literal -> TRUE add_boolean_type_to_stack .)
    PLUS            reduce using rule 112 (literal -> TRUE add_boolean_type_to_stack .)
    MINUS           reduce using rule 112 (literal -> TRUE add_boolean_type_to_stack .)
    GREATERTHAN     reduce using rule 112 (literal -> TRUE add_boolean_type_to_stack .)
    LESSTHAN        reduce using rule 112 (literal -> TRUE add_boolean_type_to_stack .)
    EQUALEQUAL      reduce using rule 112 (literal -> TRUE add_boolean_type_to_stack .)
    LESSTHANOREQUAL reduce using rule 112 (literal -> TRUE add_boolean_type_to_stack .)
    GREATERTHANOREQUAL reduce using rule 112 (literal -> TRUE add_boolean_type_to_stack .)
    NOTEQUAL        reduce using rule 112 (literal -> TRUE add_boolean_type_to_stack .)
    SEMICOLON       reduce using rule 112 (literal -> TRUE add_boolean_type_to_stack .)
    RBRACKET        reduce using rule 112 (literal -> TRUE add_boolean_type_to_stack .)
    COMMA           reduce using rule 112 (literal -> TRUE add_boolean_type_to_stack .)
    RPARENT         reduce using rule 112 (literal -> TRUE add_boolean_type_to_stack .)


state 88

    (113) literal -> FALSE add_boolean_type_to_stack .

    TIMES           reduce using rule 113 (literal -> FALSE add_boolean_type_to_stack .)
    DIVIDE          reduce using rule 113 (literal -> FALSE add_boolean_type_to_stack .)
    PLUS            reduce using rule 113 (literal -> FALSE add_boolean_type_to_stack .)
    MINUS           reduce using rule 113 (literal -> FALSE add_boolean_type_to_stack .)
    GREATERTHAN     reduce using rule 113 (literal -> FALSE add_boolean_type_to_stack .)
    LESSTHAN        reduce using rule 113 (literal -> FALSE add_boolean_type_to_stack .)
    EQUALEQUAL      reduce using rule 113 (literal -> FALSE add_boolean_type_to_stack .)
    LESSTHANOREQUAL reduce using rule 113 (literal -> FALSE add_boolean_type_to_stack .)
    GREATERTHANOREQUAL reduce using rule 113 (literal -> FALSE add_boolean_type_to_stack .)
    NOTEQUAL        reduce using rule 113 (literal -> FALSE add_boolean_type_to_stack .)
    SEMICOLON       reduce using rule 113 (literal -> FALSE add_boolean_type_to_stack .)
    RBRACKET        reduce using rule 113 (literal -> FALSE add_boolean_type_to_stack .)
    COMMA           reduce using rule 113 (literal -> FALSE add_boolean_type_to_stack .)
    RPARENT         reduce using rule 113 (literal -> FALSE add_boolean_type_to_stack .)


state 89

    (75) function_call_value -> ID init_func_call . LPARENT arg_list RPARENT create_gosub_quad

    LPARENT         shift and go to state 110


state 90

    (122) absolute_call_value -> ABSOLUTE LPARENT . mega_expression check_absolute_argument_value RPARENT
    (95) mega_expression -> . expression
    (96) mega_expression -> . expression relational_operator expression process_relational_operator
    (97) expression -> . term process_plus_minus_operators
    (98) expression -> . term process_plus_minus_operators PLUS add_operator_to_stack expression
    (99) expression -> . term process_plus_minus_operators MINUS add_operator_to_stack expression
    (100) term -> . factor process_mult_div_operators
    (101) term -> . factor process_mult_div_operators TIMES add_operator_to_stack term
    (102) term -> . factor process_mult_div_operators DIVIDE add_operator_to_stack term
    (103) factor -> . LPARENT add_separator mega_expression RPARENT remove_separator
    (104) factor -> . value
    (105) value -> . literal
    (106) value -> . reference
    (107) value -> . function_call_value
    (108) value -> . absolute_call_value
    (109) literal -> . FLOAT add_float_type_to_stack
    (110) literal -> . INT add_int_type_to_stack
    (111) literal -> . STRING add_string_type_stack
    (112) literal -> . TRUE add_boolean_type_to_stack
    (113) literal -> . FALSE add_boolean_type_to_stack
    (114) reference -> . ID check_variable_exists add_id_type_to_stack
    (115) reference -> . array_reference
    (75) function_call_value -> . ID init_func_call LPARENT arg_list RPARENT create_gosub_quad
    (122) absolute_call_value -> . ABSOLUTE LPARENT mega_expression check_absolute_argument_value RPARENT
    (116) array_reference -> . ID array_name_reference LBRACKET add_separator expression RBRACKET remove_separator array_reference_value

    LPARENT         shift and go to state 53
    FLOAT           shift and go to state 58
    INT             shift and go to state 59
    STRING          shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    ID              shift and go to state 63
    ABSOLUTE        shift and go to state 64

    mega_expression                shift and go to state 111
    expression                     shift and go to state 50
    term                           shift and go to state 51
    factor                         shift and go to state 52
    value                          shift and go to state 54
    literal                        shift and go to state 55
    reference                      shift and go to state 48
    function_call_value            shift and go to state 56
    absolute_call_value            shift and go to state 57
    array_reference                shift and go to state 14

state 91

    (116) array_reference -> ID array_name_reference LBRACKET add_separator expression RBRACKET . remove_separator array_reference_value
    (31) remove_separator -> .

    EQUAL           reduce using rule 31 (remove_separator -> .)
    TIMES           reduce using rule 31 (remove_separator -> .)
    DIVIDE          reduce using rule 31 (remove_separator -> .)
    PLUS            reduce using rule 31 (remove_separator -> .)
    MINUS           reduce using rule 31 (remove_separator -> .)
    GREATERTHAN     reduce using rule 31 (remove_separator -> .)
    LESSTHAN        reduce using rule 31 (remove_separator -> .)
    EQUALEQUAL      reduce using rule 31 (remove_separator -> .)
    LESSTHANOREQUAL reduce using rule 31 (remove_separator -> .)
    GREATERTHANOREQUAL reduce using rule 31 (remove_separator -> .)
    NOTEQUAL        reduce using rule 31 (remove_separator -> .)
    SEMICOLON       reduce using rule 31 (remove_separator -> .)
    RBRACKET        reduce using rule 31 (remove_separator -> .)
    COMMA           reduce using rule 31 (remove_separator -> .)
    RPARENT         reduce using rule 31 (remove_separator -> .)

    remove_separator               shift and go to state 112

state 92

    (54) main_declaration -> MAIN main_quad LPARENT RPARENT . LBRACE new_scope statement_list RBRACE close_current_scope SEMICOLON

    LBRACE          shift and go to state 113


state 93

    (66) declare_function -> FUNCTION ID new_function_scope LESSTHAN . function_type GREATERTHAN LPARENT params RPARENT LBRACE function_start_quad statement_list return RBRACE endfunc_quad close_current_scope SEMICOLON
    (67) declare_function_void -> FUNCTION ID new_function_scope LESSTHAN . VOID_TYPE set_func_return_type GREATERTHAN LPARENT params RPARENT LBRACE function_start_quad statement_list RBRACE endfunc_quad close_current_scope SEMICOLON
    (68) function_type -> . FLOAT_TYPE set_func_return_type
    (69) function_type -> . INT_TYPE set_func_return_type
    (70) function_type -> . STRING_TYPE set_func_return_type
    (71) function_type -> . BOOL_TYPE set_func_return_type

    VOID_TYPE       shift and go to state 115
    FLOAT_TYPE      shift and go to state 116
    INT_TYPE        shift and go to state 117
    STRING_TYPE     shift and go to state 118
    BOOL_TYPE       shift and go to state 119

    function_type                  shift and go to state 114

state 94

    (123) print -> PRINT LPARENT print_many RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 120


state 95

    (124) print_many -> mega_expression print_value .
    (125) print_many -> mega_expression print_value . COMMA print_many

    RPARENT         reduce using rule 124 (print_many -> mega_expression print_value .)
    COMMA           shift and go to state 121


state 96

    (83) assign_statement -> VAR var_type ID init_variable add_id_type_to_stack EQUAL . add_operator_to_stack mega_expression SEMICOLON
    (13) add_operator_to_stack -> .

    LPARENT         reduce using rule 13 (add_operator_to_stack -> .)
    FLOAT           reduce using rule 13 (add_operator_to_stack -> .)
    INT             reduce using rule 13 (add_operator_to_stack -> .)
    STRING          reduce using rule 13 (add_operator_to_stack -> .)
    TRUE            reduce using rule 13 (add_operator_to_stack -> .)
    FALSE           reduce using rule 13 (add_operator_to_stack -> .)
    ID              reduce using rule 13 (add_operator_to_stack -> .)
    ABSOLUTE        reduce using rule 13 (add_operator_to_stack -> .)

    add_operator_to_stack          shift and go to state 122

state 97

    (82) declare_var -> VAR var_type ID init_array LBRACKET INT . init_array_size RBRACKET init_array_variable SEMICOLON
    (18) init_array_size -> .

    RBRACKET        reduce using rule 18 (init_array_size -> .)

    init_array_size                shift and go to state 123

state 98

    (96) mega_expression -> expression relational_operator expression . process_relational_operator
    (25) process_relational_operator -> .

    SEMICOLON       reduce using rule 25 (process_relational_operator -> .)
    COMMA           reduce using rule 25 (process_relational_operator -> .)
    RPARENT         reduce using rule 25 (process_relational_operator -> .)

    process_relational_operator    shift and go to state 124

state 99

    (89) relational_operator -> GREATERTHAN add_operator_to_stack .

    LPARENT         reduce using rule 89 (relational_operator -> GREATERTHAN add_operator_to_stack .)
    FLOAT           reduce using rule 89 (relational_operator -> GREATERTHAN add_operator_to_stack .)
    INT             reduce using rule 89 (relational_operator -> GREATERTHAN add_operator_to_stack .)
    STRING          reduce using rule 89 (relational_operator -> GREATERTHAN add_operator_to_stack .)
    TRUE            reduce using rule 89 (relational_operator -> GREATERTHAN add_operator_to_stack .)
    FALSE           reduce using rule 89 (relational_operator -> GREATERTHAN add_operator_to_stack .)
    ID              reduce using rule 89 (relational_operator -> GREATERTHAN add_operator_to_stack .)
    ABSOLUTE        reduce using rule 89 (relational_operator -> GREATERTHAN add_operator_to_stack .)


state 100

    (90) relational_operator -> LESSTHAN add_operator_to_stack .

    LPARENT         reduce using rule 90 (relational_operator -> LESSTHAN add_operator_to_stack .)
    FLOAT           reduce using rule 90 (relational_operator -> LESSTHAN add_operator_to_stack .)
    INT             reduce using rule 90 (relational_operator -> LESSTHAN add_operator_to_stack .)
    STRING          reduce using rule 90 (relational_operator -> LESSTHAN add_operator_to_stack .)
    TRUE            reduce using rule 90 (relational_operator -> LESSTHAN add_operator_to_stack .)
    FALSE           reduce using rule 90 (relational_operator -> LESSTHAN add_operator_to_stack .)
    ID              reduce using rule 90 (relational_operator -> LESSTHAN add_operator_to_stack .)
    ABSOLUTE        reduce using rule 90 (relational_operator -> LESSTHAN add_operator_to_stack .)


state 101

    (91) relational_operator -> EQUALEQUAL add_operator_to_stack .

    LPARENT         reduce using rule 91 (relational_operator -> EQUALEQUAL add_operator_to_stack .)
    FLOAT           reduce using rule 91 (relational_operator -> EQUALEQUAL add_operator_to_stack .)
    INT             reduce using rule 91 (relational_operator -> EQUALEQUAL add_operator_to_stack .)
    STRING          reduce using rule 91 (relational_operator -> EQUALEQUAL add_operator_to_stack .)
    TRUE            reduce using rule 91 (relational_operator -> EQUALEQUAL add_operator_to_stack .)
