Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    TRUE            reduce using rule 30 (add_separator -> .)
    FALSE           reduce using rule 30 (add_separator -> .)
    ID              reduce using rule 30 (add_separator -> .)
    ABSOLUTE        reduce using rule 30 (add_separator -> .)
    SQRT            reduce using rule 30 (add_separator -> .)
    TRUNC           reduce using rule 30 (add_separator -> .)
    SUBSTR          reduce using rule 30 (add_separator -> .)
    TOLOWER         reduce using rule 30 (add_separator -> .)
    TOUPPER         reduce using rule 30 (add_separator -> .)
    AVG             reduce using rule 30 (add_separator -> .)

    add_separator                  shift and go to state 95

state 54

    (108) factor -> value .

    TIMES           reduce using rule 108 (factor -> value .)
    DIVIDE          reduce using rule 108 (factor -> value .)
    PLUS            reduce using rule 108 (factor -> value .)
    MINUS           reduce using rule 108 (factor -> value .)
    GREATERTHAN     reduce using rule 108 (factor -> value .)
    LESSTHAN        reduce using rule 108 (factor -> value .)
    EQUALEQUAL      reduce using rule 108 (factor -> value .)
    LESSTHANOREQUAL reduce using rule 108 (factor -> value .)
    GREATERTHANOREQUAL reduce using rule 108 (factor -> value .)
    NOTEQUAL        reduce using rule 108 (factor -> value .)
    SEMICOLON       reduce using rule 108 (factor -> value .)
    RBRACKET        reduce using rule 108 (factor -> value .)
    COMMA           reduce using rule 108 (factor -> value .)
    RPARENT         reduce using rule 108 (factor -> value .)


state 55

    (109) value -> literal .

    TIMES           reduce using rule 109 (value -> literal .)
    DIVIDE          reduce using rule 109 (value -> literal .)
    PLUS            reduce using rule 109 (value -> literal .)
    MINUS           reduce using rule 109 (value -> literal .)
    GREATERTHAN     reduce using rule 109 (value -> literal .)
    LESSTHAN        reduce using rule 109 (value -> literal .)
    EQUALEQUAL      reduce using rule 109 (value -> literal .)
    LESSTHANOREQUAL reduce using rule 109 (value -> literal .)
    GREATERTHANOREQUAL reduce using rule 109 (value -> literal .)
    NOTEQUAL        reduce using rule 109 (value -> literal .)
    SEMICOLON       reduce using rule 109 (value -> literal .)
    RBRACKET        reduce using rule 109 (value -> literal .)
    COMMA           reduce using rule 109 (value -> literal .)
    RPARENT         reduce using rule 109 (value -> literal .)


state 56

    (111) value -> function_call_value .

    TIMES           reduce using rule 111 (value -> function_call_value .)
    DIVIDE          reduce using rule 111 (value -> function_call_value .)
    PLUS            reduce using rule 111 (value -> function_call_value .)
    MINUS           reduce using rule 111 (value -> function_call_value .)
    GREATERTHAN     reduce using rule 111 (value -> function_call_value .)
    LESSTHAN        reduce using rule 111 (value -> function_call_value .)
    EQUALEQUAL      reduce using rule 111 (value -> function_call_value .)
    LESSTHANOREQUAL reduce using rule 111 (value -> function_call_value .)
    GREATERTHANOREQUAL reduce using rule 111 (value -> function_call_value .)
    NOTEQUAL        reduce using rule 111 (value -> function_call_value .)
    SEMICOLON       reduce using rule 111 (value -> function_call_value .)
    RBRACKET        reduce using rule 111 (value -> function_call_value .)
    COMMA           reduce using rule 111 (value -> function_call_value .)
    RPARENT         reduce using rule 111 (value -> function_call_value .)


state 57

    (112) value -> absolute_call_value .

    TIMES           reduce using rule 112 (value -> absolute_call_value .)
    DIVIDE          reduce using rule 112 (value -> absolute_call_value .)
    PLUS            reduce using rule 112 (value -> absolute_call_value .)
    MINUS           reduce using rule 112 (value -> absolute_call_value .)
    GREATERTHAN     reduce using rule 112 (value -> absolute_call_value .)
    LESSTHAN        reduce using rule 112 (value -> absolute_call_value .)
    EQUALEQUAL      reduce using rule 112 (value -> absolute_call_value .)
    LESSTHANOREQUAL reduce using rule 112 (value -> absolute_call_value .)
    GREATERTHANOREQUAL reduce using rule 112 (value -> absolute_call_value .)
    NOTEQUAL        reduce using rule 112 (value -> absolute_call_value .)
    SEMICOLON       reduce using rule 112 (value -> absolute_call_value .)
    RBRACKET        reduce using rule 112 (value -> absolute_call_value .)
    COMMA           reduce using rule 112 (value -> absolute_call_value .)
    RPARENT         reduce using rule 112 (value -> absolute_call_value .)


state 58

    (113) value -> sqrt_call_value .

    TIMES           reduce using rule 113 (value -> sqrt_call_value .)
    DIVIDE          reduce using rule 113 (value -> sqrt_call_value .)
    PLUS            reduce using rule 113 (value -> sqrt_call_value .)
    MINUS           reduce using rule 113 (value -> sqrt_call_value .)
    GREATERTHAN     reduce using rule 113 (value -> sqrt_call_value .)
    LESSTHAN        reduce using rule 113 (value -> sqrt_call_value .)
    EQUALEQUAL      reduce using rule 113 (value -> sqrt_call_value .)
    LESSTHANOREQUAL reduce using rule 113 (value -> sqrt_call_value .)
    GREATERTHANOREQUAL reduce using rule 113 (value -> sqrt_call_value .)
    NOTEQUAL        reduce using rule 113 (value -> sqrt_call_value .)
    SEMICOLON       reduce using rule 113 (value -> sqrt_call_value .)
    RBRACKET        reduce using rule 113 (value -> sqrt_call_value .)
    COMMA           reduce using rule 113 (value -> sqrt_call_value .)
    RPARENT         reduce using rule 113 (value -> sqrt_call_value .)


state 59

    (114) value -> trunc_call_value .

    TIMES           reduce using rule 114 (value -> trunc_call_value .)
    DIVIDE          reduce using rule 114 (value -> trunc_call_value .)
    PLUS            reduce using rule 114 (value -> trunc_call_value .)
    MINUS           reduce using rule 114 (value -> trunc_call_value .)
    GREATERTHAN     reduce using rule 114 (value -> trunc_call_value .)
    LESSTHAN        reduce using rule 114 (value -> trunc_call_value .)
    EQUALEQUAL      reduce using rule 114 (value -> trunc_call_value .)
    LESSTHANOREQUAL reduce using rule 114 (value -> trunc_call_value .)
    GREATERTHANOREQUAL reduce using rule 114 (value -> trunc_call_value .)
    NOTEQUAL        reduce using rule 114 (value -> trunc_call_value .)
    SEMICOLON       reduce using rule 114 (value -> trunc_call_value .)
    RBRACKET        reduce using rule 114 (value -> trunc_call_value .)
    COMMA           reduce using rule 114 (value -> trunc_call_value .)
    RPARENT         reduce using rule 114 (value -> trunc_call_value .)


state 60

    (115) value -> substr_call_value .

    TIMES           reduce using rule 115 (value -> substr_call_value .)
    DIVIDE          reduce using rule 115 (value -> substr_call_value .)
    PLUS            reduce using rule 115 (value -> substr_call_value .)
    MINUS           reduce using rule 115 (value -> substr_call_value .)
    GREATERTHAN     reduce using rule 115 (value -> substr_call_value .)
    LESSTHAN        reduce using rule 115 (value -> substr_call_value .)
    EQUALEQUAL      reduce using rule 115 (value -> substr_call_value .)
    LESSTHANOREQUAL reduce using rule 115 (value -> substr_call_value .)
    GREATERTHANOREQUAL reduce using rule 115 (value -> substr_call_value .)
    NOTEQUAL        reduce using rule 115 (value -> substr_call_value .)
    SEMICOLON       reduce using rule 115 (value -> substr_call_value .)
    RBRACKET        reduce using rule 115 (value -> substr_call_value .)
    COMMA           reduce using rule 115 (value -> substr_call_value .)
    RPARENT         reduce using rule 115 (value -> substr_call_value .)


state 61

    (116) value -> to_lower_call_value .

    TIMES           reduce using rule 116 (value -> to_lower_call_value .)
    DIVIDE          reduce using rule 116 (value -> to_lower_call_value .)
    PLUS            reduce using rule 116 (value -> to_lower_call_value .)
    MINUS           reduce using rule 116 (value -> to_lower_call_value .)
    GREATERTHAN     reduce using rule 116 (value -> to_lower_call_value .)
    LESSTHAN        reduce using rule 116 (value -> to_lower_call_value .)
    EQUALEQUAL      reduce using rule 116 (value -> to_lower_call_value .)
    LESSTHANOREQUAL reduce using rule 116 (value -> to_lower_call_value .)
    GREATERTHANOREQUAL reduce using rule 116 (value -> to_lower_call_value .)
    NOTEQUAL        reduce using rule 116 (value -> to_lower_call_value .)
    SEMICOLON       reduce using rule 116 (value -> to_lower_call_value .)
    RBRACKET        reduce using rule 116 (value -> to_lower_call_value .)
    COMMA           reduce using rule 116 (value -> to_lower_call_value .)
    RPARENT         reduce using rule 116 (value -> to_lower_call_value .)


state 62

    (117) value -> to_upper_call_value .

    TIMES           reduce using rule 117 (value -> to_upper_call_value .)
    DIVIDE          reduce using rule 117 (value -> to_upper_call_value .)
    PLUS            reduce using rule 117 (value -> to_upper_call_value .)
    MINUS           reduce using rule 117 (value -> to_upper_call_value .)
    GREATERTHAN     reduce using rule 117 (value -> to_upper_call_value .)
    LESSTHAN        reduce using rule 117 (value -> to_upper_call_value .)
    EQUALEQUAL      reduce using rule 117 (value -> to_upper_call_value .)
    LESSTHANOREQUAL reduce using rule 117 (value -> to_upper_call_value .)
    GREATERTHANOREQUAL reduce using rule 117 (value -> to_upper_call_value .)
    NOTEQUAL        reduce using rule 117 (value -> to_upper_call_value .)
    SEMICOLON       reduce using rule 117 (value -> to_upper_call_value .)
    RBRACKET        reduce using rule 117 (value -> to_upper_call_value .)
    COMMA           reduce using rule 117 (value -> to_upper_call_value .)
    RPARENT         reduce using rule 117 (value -> to_upper_call_value .)


state 63

    (118) value -> avg_call_value .

    TIMES           reduce using rule 118 (value -> avg_call_value .)
    DIVIDE          reduce using rule 118 (value -> avg_call_value .)
    PLUS            reduce using rule 118 (value -> avg_call_value .)
    MINUS           reduce using rule 118 (value -> avg_call_value .)
    GREATERTHAN     reduce using rule 118 (value -> avg_call_value .)
    LESSTHAN        reduce using rule 118 (value -> avg_call_value .)
    EQUALEQUAL      reduce using rule 118 (value -> avg_call_value .)
    LESSTHANOREQUAL reduce using rule 118 (value -> avg_call_value .)
    GREATERTHANOREQUAL reduce using rule 118 (value -> avg_call_value .)
    NOTEQUAL        reduce using rule 118 (value -> avg_call_value .)
    SEMICOLON       reduce using rule 118 (value -> avg_call_value .)
    RBRACKET        reduce using rule 118 (value -> avg_call_value .)
    COMMA           reduce using rule 118 (value -> avg_call_value .)
    RPARENT         reduce using rule 118 (value -> avg_call_value .)


state 64

    (119) literal -> FLOAT . add_float_type_to_stack
    (21) add_float_type_to_stack -> .

    TIMES           reduce using rule 21 (add_float_type_to_stack -> .)
    DIVIDE          reduce using rule 21 (add_float_type_to_stack -> .)
    PLUS            reduce using rule 21 (add_float_type_to_stack -> .)
    MINUS           reduce using rule 21 (add_float_type_to_stack -> .)
    GREATERTHAN     reduce using rule 21 (add_float_type_to_stack -> .)
    LESSTHAN        reduce using rule 21 (add_float_type_to_stack -> .)
    EQUALEQUAL      reduce using rule 21 (add_float_type_to_stack -> .)
    LESSTHANOREQUAL reduce using rule 21 (add_float_type_to_stack -> .)
    GREATERTHANOREQUAL reduce using rule 21 (add_float_type_to_stack -> .)
    NOTEQUAL        reduce using rule 21 (add_float_type_to_stack -> .)
    SEMICOLON       reduce using rule 21 (add_float_type_to_stack -> .)
    RBRACKET        reduce using rule 21 (add_float_type_to_stack -> .)
    COMMA           reduce using rule 21 (add_float_type_to_stack -> .)
    RPARENT         reduce using rule 21 (add_float_type_to_stack -> .)

    add_float_type_to_stack        shift and go to state 96

state 65

    (120) literal -> INT . add_int_type_to_stack
    (22) add_int_type_to_stack -> .

    TIMES           reduce using rule 22 (add_int_type_to_stack -> .)
    DIVIDE          reduce using rule 22 (add_int_type_to_stack -> .)
    PLUS            reduce using rule 22 (add_int_type_to_stack -> .)
    MINUS           reduce using rule 22 (add_int_type_to_stack -> .)
    GREATERTHAN     reduce using rule 22 (add_int_type_to_stack -> .)
    LESSTHAN        reduce using rule 22 (add_int_type_to_stack -> .)
    EQUALEQUAL      reduce using rule 22 (add_int_type_to_stack -> .)
    LESSTHANOREQUAL reduce using rule 22 (add_int_type_to_stack -> .)
    GREATERTHANOREQUAL reduce using rule 22 (add_int_type_to_stack -> .)
    NOTEQUAL        reduce using rule 22 (add_int_type_to_stack -> .)
    SEMICOLON       reduce using rule 22 (add_int_type_to_stack -> .)
    RBRACKET        reduce using rule 22 (add_int_type_to_stack -> .)
    COMMA           reduce using rule 22 (add_int_type_to_stack -> .)
    RPARENT         reduce using rule 22 (add_int_type_to_stack -> .)

    add_int_type_to_stack          shift and go to state 97

state 66

    (121) literal -> STRING . add_string_type_stack
    (23) add_string_type_stack -> .

    TIMES           reduce using rule 23 (add_string_type_stack -> .)
    DIVIDE          reduce using rule 23 (add_string_type_stack -> .)
    PLUS            reduce using rule 23 (add_string_type_stack -> .)
    MINUS           reduce using rule 23 (add_string_type_stack -> .)
    GREATERTHAN     reduce using rule 23 (add_string_type_stack -> .)
    LESSTHAN        reduce using rule 23 (add_string_type_stack -> .)
    EQUALEQUAL      reduce using rule 23 (add_string_type_stack -> .)
    LESSTHANOREQUAL reduce using rule 23 (add_string_type_stack -> .)
    GREATERTHANOREQUAL reduce using rule 23 (add_string_type_stack -> .)
    NOTEQUAL        reduce using rule 23 (add_string_type_stack -> .)
    SEMICOLON       reduce using rule 23 (add_string_type_stack -> .)
    RBRACKET        reduce using rule 23 (add_string_type_stack -> .)
    COMMA           reduce using rule 23 (add_string_type_stack -> .)
    RPARENT         reduce using rule 23 (add_string_type_stack -> .)

    add_string_type_stack          shift and go to state 98

state 67

    (122) literal -> TRUE . add_boolean_type_to_stack
    (24) add_boolean_type_to_stack -> .

    TIMES           reduce using rule 24 (add_boolean_type_to_stack -> .)
    DIVIDE          reduce using rule 24 (add_boolean_type_to_stack -> .)
    PLUS            reduce using rule 24 (add_boolean_type_to_stack -> .)
    MINUS           reduce using rule 24 (add_boolean_type_to_stack -> .)
    GREATERTHAN     reduce using rule 24 (add_boolean_type_to_stack -> .)
    LESSTHAN        reduce using rule 24 (add_boolean_type_to_stack -> .)
    EQUALEQUAL      reduce using rule 24 (add_boolean_type_to_stack -> .)
    LESSTHANOREQUAL reduce using rule 24 (add_boolean_type_to_stack -> .)
    GREATERTHANOREQUAL reduce using rule 24 (add_boolean_type_to_stack -> .)
    NOTEQUAL        reduce using rule 24 (add_boolean_type_to_stack -> .)
    SEMICOLON       reduce using rule 24 (add_boolean_type_to_stack -> .)
    RBRACKET        reduce using rule 24 (add_boolean_type_to_stack -> .)
    COMMA           reduce using rule 24 (add_boolean_type_to_stack -> .)
    RPARENT         reduce using rule 24 (add_boolean_type_to_stack -> .)

    add_boolean_type_to_stack      shift and go to state 99

state 68

    (123) literal -> FALSE . add_boolean_type_to_stack
    (24) add_boolean_type_to_stack -> .

    TIMES           reduce using rule 24 (add_boolean_type_to_stack -> .)
    DIVIDE          reduce using rule 24 (add_boolean_type_to_stack -> .)
    PLUS            reduce using rule 24 (add_boolean_type_to_stack -> .)
    MINUS           reduce using rule 24 (add_boolean_type_to_stack -> .)
    GREATERTHAN     reduce using rule 24 (add_boolean_type_to_stack -> .)
    LESSTHAN        reduce using rule 24 (add_boolean_type_to_stack -> .)
    EQUALEQUAL      reduce using rule 24 (add_boolean_type_to_stack -> .)
    LESSTHANOREQUAL reduce using rule 24 (add_boolean_type_to_stack -> .)
    GREATERTHANOREQUAL reduce using rule 24 (add_boolean_type_to_stack -> .)
    NOTEQUAL        reduce using rule 24 (add_boolean_type_to_stack -> .)
    SEMICOLON       reduce using rule 24 (add_boolean_type_to_stack -> .)
    RBRACKET        reduce using rule 24 (add_boolean_type_to_stack -> .)
    COMMA           reduce using rule 24 (add_boolean_type_to_stack -> .)
    RPARENT         reduce using rule 24 (add_boolean_type_to_stack -> .)

    add_boolean_type_to_stack      shift and go to state 100

state 69

    (124) reference -> ID . check_variable_exists add_id_type_to_stack
    (79) function_call_value -> ID . init_func_call LPARENT arg_list RPARENT create_gosub_quad
    (126) array_reference -> ID . array_name_reference LBRACKET add_separator mega_expression RBRACKET remove_separator array_reference_value
    (16) check_variable_exists -> .
    (8) init_func_call -> .
    (28) array_name_reference -> .

    TIMES           reduce using rule 16 (check_variable_exists -> .)
    DIVIDE          reduce using rule 16 (check_variable_exists -> .)
    PLUS            reduce using rule 16 (check_variable_exists -> .)
    MINUS           reduce using rule 16 (check_variable_exists -> .)
    GREATERTHAN     reduce using rule 16 (check_variable_exists -> .)
    LESSTHAN        reduce using rule 16 (check_variable_exists -> .)
    EQUALEQUAL      reduce using rule 16 (check_variable_exists -> .)
    LESSTHANOREQUAL reduce using rule 16 (check_variable_exists -> .)
    GREATERTHANOREQUAL reduce using rule 16 (check_variable_exists -> .)
    NOTEQUAL        reduce using rule 16 (check_variable_exists -> .)
    SEMICOLON       reduce using rule 16 (check_variable_exists -> .)
    RBRACKET        reduce using rule 16 (check_variable_exists -> .)
    COMMA           reduce using rule 16 (check_variable_exists -> .)
    RPARENT         reduce using rule 16 (check_variable_exists -> .)
    LPARENT         reduce using rule 8 (init_func_call -> .)
    LBRACKET        reduce using rule 28 (array_name_reference -> .)

    check_variable_exists          shift and go to state 15
    init_func_call                 shift and go to state 101
    array_name_reference           shift and go to state 16

state 70

    (131) absolute_call_value -> ABSOLUTE . LPARENT mega_expression check_absolute_argument_value RPARENT

    LPARENT         shift and go to state 102


state 71

    (132) sqrt_call_value -> SQRT . LPARENT mega_expression check_sqrt_argument_value RPARENT

    LPARENT         shift and go to state 103


state 72

    (133) trunc_call_value -> TRUNC . LPARENT mega_expression check_trunc_argument_value RPARENT

    LPARENT         shift and go to state 104


state 73

    (136) substr_call_value -> SUBSTR . LPARENT reference COMMA mega_expression COMMA mega_expression substr_quad RPARENT

    LPARENT         shift and go to state 105


state 74

    (134) to_lower_call_value -> TOLOWER . LPARENT mega_expression check_to_lower_argument_value RPARENT

    LPARENT         shift and go to state 106


state 75

    (135) to_upper_call_value -> TOUPPER . LPARENT mega_expression check_to_upper_argument_value RPARENT

    LPARENT         shift and go to state 107


state 76

    (137) avg_call_value -> AVG . LPARENT ID add_id_type_to_stack check_avg_argument_value RPARENT

    LPARENT         shift and go to state 108


state 77

    (126) array_reference -> ID array_name_reference LBRACKET add_separator mega_expression . RBRACKET remove_separator array_reference_value

    RBRACKET        shift and go to state 109


state 78

    (59) main_declaration -> MAIN main_quad LPARENT . RPARENT LBRACE new_scope statement_list RBRACE close_current_scope SEMICOLON

    RPARENT         shift and go to state 110


state 79

    (70) declare_function -> FUNCTION ID new_function_scope . LESSTHAN function_type GREATERTHAN LPARENT params RPARENT LBRACE function_start_quad statement_list return RBRACE endfunc_quad close_current_scope SEMICOLON
    (71) declare_function_void -> FUNCTION ID new_function_scope . LESSTHAN VOID_TYPE set_func_return_type GREATERTHAN LPARENT params RPARENT LBRACE function_start_quad statement_list RBRACE endfunc_quad close_current_scope SEMICOLON

    LESSTHAN        shift and go to state 111


state 80

    (138) print -> PRINT LPARENT print_many . RPARENT SEMICOLON

    RPARENT         shift and go to state 112


state 81

    (139) print_many -> mega_expression . print_value
    (140) print_many -> mega_expression . print_value COMMA print_many
    (46) print_value -> .

    COMMA           reduce using rule 46 (print_value -> .)
    RPARENT         reduce using rule 46 (print_value -> .)

    print_value                    shift and go to state 113

state 82

    (85) declare_var -> VAR var_type ID init_variable SEMICOLON .

    VAR             reduce using rule 85 (declare_var -> VAR var_type ID init_variable SEMICOLON .)
    ID              reduce using rule 85 (declare_var -> VAR var_type ID init_variable SEMICOLON .)
    MAIN            reduce using rule 85 (declare_var -> VAR var_type ID init_variable SEMICOLON .)
    FUNCTION        reduce using rule 85 (declare_var -> VAR var_type ID init_variable SEMICOLON .)
    PRINT           reduce using rule 85 (declare_var -> VAR var_type ID init_variable SEMICOLON .)
    RBRACE          reduce using rule 85 (declare_var -> VAR var_type ID init_variable SEMICOLON .)
    IF              reduce using rule 85 (declare_var -> VAR var_type ID init_variable SEMICOLON .)
    WHILE           reduce using rule 85 (declare_var -> VAR var_type ID init_variable SEMICOLON .)
    RETURN          reduce using rule 85 (declare_var -> VAR var_type ID init_variable SEMICOLON .)
    READ            reduce using rule 85 (declare_var -> VAR var_type ID init_variable SEMICOLON .)


state 83

    (87) assign_statement -> VAR var_type ID init_variable add_id_type_to_stack . EQUAL add_operator_to_stack mega_expression SEMICOLON

    EQUAL           shift and go to state 114


state 84

    (86) declare_var -> VAR var_type ID init_array LBRACKET . INT init_array_size RBRACKET init_array_variable SEMICOLON

    INT             shift and go to state 115


state 85

    (88) assign_statement -> reference EQUAL add_operator_to_stack mega_expression SEMICOLON .

    VAR             reduce using rule 88 (assign_statement -> reference EQUAL add_operator_to_stack mega_expression SEMICOLON .)
    ID              reduce using rule 88 (assign_statement -> reference EQUAL add_operator_to_stack mega_expression SEMICOLON .)
    MAIN            reduce using rule 88 (assign_statement -> reference EQUAL add_operator_to_stack mega_expression SEMICOLON .)
    FUNCTION        reduce using rule 88 (assign_statement -> reference EQUAL add_operator_to_stack mega_expression SEMICOLON .)
    PRINT           reduce using rule 88 (assign_statement -> reference EQUAL add_operator_to_stack mega_expression SEMICOLON .)
    RBRACE          reduce using rule 88 (assign_statement -> reference EQUAL add_operator_to_stack mega_expression SEMICOLON .)
    IF              reduce using rule 88 (assign_statement -> reference EQUAL add_operator_to_stack mega_expression SEMICOLON .)
    WHILE           reduce using rule 88 (assign_statement -> reference EQUAL add_operator_to_stack mega_expression SEMICOLON .)
    RETURN          reduce using rule 88 (assign_statement -> reference EQUAL add_operator_to_stack mega_expression SEMICOLON .)
    READ            reduce using rule 88 (assign_statement -> reference EQUAL add_operator_to_stack mega_expression SEMICOLON .)


state 86

    (100) mega_expression -> expression relational_operator . expression process_relational_operator
    (101) expression -> . term process_plus_minus_operators
    (102) expression -> . term process_plus_minus_operators PLUS add_operator_to_stack expression
    (103) expression -> . term process_plus_minus_operators MINUS add_operator_to_stack expression
    (104) term -> . factor process_mult_div_operators
    (105) term -> . factor process_mult_div_operators TIMES add_operator_to_stack term
    (106) term -> . factor process_mult_div_operators DIVIDE add_operator_to_stack term
    (107) factor -> . LPARENT add_separator mega_expression RPARENT remove_separator
    (108) factor -> . value
    (109) value -> . literal
    (110) value -> . reference
    (111) value -> . function_call_value
    (112) value -> . absolute_call_value
    (113) value -> . sqrt_call_value
    (114) value -> . trunc_call_value
    (115) value -> . substr_call_value
    (116) value -> . to_lower_call_value
    (117) value -> . to_upper_call_value
    (118) value -> . avg_call_value
    (119) literal -> . FLOAT add_float_type_to_stack
    (120) literal -> . INT add_int_type_to_stack
    (121) literal -> . STRING add_string_type_stack
    (122) literal -> . TRUE add_boolean_type_to_stack
    (123) literal -> . FALSE add_boolean_type_to_stack
    (124) reference -> . ID check_variable_exists add_id_type_to_stack
    (125) reference -> . array_reference
    (79) function_call_value -> . ID init_func_call LPARENT arg_list RPARENT create_gosub_quad
    (131) absolute_call_value -> . ABSOLUTE LPARENT mega_expression check_absolute_argument_value RPARENT
    (132) sqrt_call_value -> . SQRT LPARENT mega_expression check_sqrt_argument_value RPARENT
    (133) trunc_call_value -> . TRUNC LPARENT mega_expression check_trunc_argument_value RPARENT
    (136) substr_call_value -> . SUBSTR LPARENT reference COMMA mega_expression COMMA mega_expression substr_quad RPARENT
    (134) to_lower_call_value -> . TOLOWER LPARENT mega_expression check_to_lower_argument_value RPARENT
    (135) to_upper_call_value -> . TOUPPER LPARENT mega_expression check_to_upper_argument_value RPARENT
    (137) avg_call_value -> . AVG LPARENT ID add_id_type_to_stack check_avg_argument_value RPARENT
    (126) array_reference -> . ID array_name_reference LBRACKET add_separator mega_expression RBRACKET remove_separator array_reference_value

    LPARENT         shift and go to state 53
    FLOAT           shift and go to state 64
    INT             shift and go to state 65
    STRING          shift and go to state 66
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    ID              shift and go to state 69
    ABSOLUTE        shift and go to state 70
    SQRT            shift and go to state 71
    TRUNC           shift and go to state 72
    SUBSTR          shift and go to state 73
    TOLOWER         shift and go to state 74
    TOUPPER         shift and go to state 75
    AVG             shift and go to state 76

    expression                     shift and go to state 116
    term                           shift and go to state 51
    factor                         shift and go to state 52
    value                          shift and go to state 54
    literal                        shift and go to state 55
    reference                      shift and go to state 48
    function_call_value            shift and go to state 56
    absolute_call_value            shift and go to state 57
    sqrt_call_value                shift and go to state 58
    trunc_call_value               shift and go to state 59
    substr_call_value              shift and go to state 60
    to_lower_call_value            shift and go to state 61
    to_upper_call_value            shift and go to state 62
    avg_call_value                 shift and go to state 63
    array_reference                shift and go to state 14

state 87

    (93) relational_operator -> GREATERTHAN . add_operator_to_stack
    (13) add_operator_to_stack -> .

    LPARENT         reduce using rule 13 (add_operator_to_stack -> .)
    FLOAT           reduce using rule 13 (add_operator_to_stack -> .)
    INT             reduce using rule 13 (add_operator_to_stack -> .)
    STRING          reduce using rule 13 (add_operator_to_stack -> .)
    TRUE            reduce using rule 13 (add_operator_to_stack -> .)
    FALSE           reduce using rule 13 (add_operator_to_stack -> .)
    ID              reduce using rule 13 (add_operator_to_stack -> .)
    ABSOLUTE        reduce using rule 13 (add_operator_to_stack -> .)
    SQRT            reduce using rule 13 (add_operator_to_stack -> .)
    TRUNC           reduce using rule 13 (add_operator_to_stack -> .)
    SUBSTR          reduce using rule 13 (add_operator_to_stack -> .)
    TOLOWER         reduce using rule 13 (add_operator_to_stack -> .)
    TOUPPER         reduce using rule 13 (add_operator_to_stack -> .)
    AVG             reduce using rule 13 (add_operator_to_stack -> .)

    add_operator_to_stack          shift and go to state 117

state 88

    (94) relational_operator -> LESSTHAN . add_operator_to_stack
    (13) add_operator_to_stack -> .

    LPARENT         reduce using rule 13 (add_operator_to_stack -> .)
    FLOAT           reduce using rule 13 (add_operator_to_stack -> .)
    INT             reduce using rule 13 (add_operator_to_stack -> .)
    STRING          reduce using rule 13 (add_operator_to_stack -> .)
    TRUE            reduce using rule 13 (add_operator_to_stack -> .)
    FALSE           reduce using rule 13 (add_operator_to_stack -> .)
    ID              reduce using rule 13 (add_operator_to_stack -> .)
    ABSOLUTE        reduce using rule 13 (add_operator_to_stack -> .)
    SQRT            reduce using rule 13 (add_operator_to_stack -> .)
    TRUNC           reduce using rule 13 (add_operator_to_stack -> .)
    SUBSTR          reduce using rule 13 (add_operator_to_stack -> .)
    TOLOWER         reduce using rule 13 (add_operator_to_stack -> .)
    TOUPPER         reduce using rule 13 (add_operator_to_stack -> .)
    AVG             reduce using rule 13 (add_operator_to_stack -> .)

    add_operator_to_stack          shift and go to state 118

state 89

    (95) relational_operator -> EQUALEQUAL . add_operator_to_stack
    (13) add_operator_to_stack -> .

    LPARENT         reduce using rule 13 (add_operator_to_stack -> .)
    FLOAT           reduce using rule 13 (add_operator_to_stack -> .)
    INT             reduce using rule 13 (add_operator_to_stack -> .)
    STRING          reduce using rule 13 (add_operator_to_stack -> .)
    TRUE            reduce using rule 13 (add_operator_to_stack -> .)
    FALSE           reduce using rule 13 (add_operator_to_stack -> .)
    ID              reduce using rule 13 (add_operator_to_stack -> .)
    ABSOLUTE        reduce using rule 13 (add_operator_to_stack -> .)
    SQRT            reduce using rule 13 (add_operator_to_stack -> .)
    TRUNC           reduce using rule 13 (add_operator_to_stack -> .)
    SUBSTR          reduce using rule 13 (add_operator_to_stack -> .)
    TOLOWER         reduce using rule 13 (add_operator_to_stack -> .)
    TOUPPER         reduce using rule 13 (add_operator_to_stack -> .)
    AVG             reduce using rule 13 (add_operator_to_stack -> .)

    add_operator_to_stack          shift and go to state 119

state 90

    (96) relational_operator -> LESSTHANOREQUAL . add_operator_to_stack
    (13) add_operator_to_stack -> .

    LPARENT         reduce using rule 13 (add_operator_to_stack -> .)
    FLOAT           reduce using rule 13 (add_operator_to_stack -> .)
    INT             reduce using rule 13 (add_operator_to_stack -> .)
    STRING          reduce using rule 13 (add_operator_to_stack -> .)
    TRUE            reduce using rule 13 (add_operator_to_stack -> .)
    FALSE           reduce using rule 13 (add_operator_to_stack -> .)
    ID              reduce using rule 13 (add_operator_to_stack -> .)
    ABSOLUTE        reduce using rule 13 (add_operator_to_stack -> .)
    SQRT            reduce using rule 13 (add_operator_to_stack -> .)
    TRUNC           reduce using rule 13 (add_operator_to_stack -> .)
    SUBSTR          reduce using rule 13 (add_operator_to_stack -> .)
