Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    SEMICOLON       reduce using rule 114 (value -> substr_call_value .)
    RBRACKET        reduce using rule 114 (value -> substr_call_value .)
    COMMA           reduce using rule 114 (value -> substr_call_value .)
    RPARENT         reduce using rule 114 (value -> substr_call_value .)


state 61

    (115) value -> to_lower_call_value .

    TIMES           reduce using rule 115 (value -> to_lower_call_value .)
    DIVIDE          reduce using rule 115 (value -> to_lower_call_value .)
    PLUS            reduce using rule 115 (value -> to_lower_call_value .)
    MINUS           reduce using rule 115 (value -> to_lower_call_value .)
    GREATERTHAN     reduce using rule 115 (value -> to_lower_call_value .)
    LESSTHAN        reduce using rule 115 (value -> to_lower_call_value .)
    EQUALEQUAL      reduce using rule 115 (value -> to_lower_call_value .)
    LESSTHANOREQUAL reduce using rule 115 (value -> to_lower_call_value .)
    GREATERTHANOREQUAL reduce using rule 115 (value -> to_lower_call_value .)
    NOTEQUAL        reduce using rule 115 (value -> to_lower_call_value .)
    SEMICOLON       reduce using rule 115 (value -> to_lower_call_value .)
    RBRACKET        reduce using rule 115 (value -> to_lower_call_value .)
    COMMA           reduce using rule 115 (value -> to_lower_call_value .)
    RPARENT         reduce using rule 115 (value -> to_lower_call_value .)


state 62

    (116) value -> to_upper_call_value .

    TIMES           reduce using rule 116 (value -> to_upper_call_value .)
    DIVIDE          reduce using rule 116 (value -> to_upper_call_value .)
    PLUS            reduce using rule 116 (value -> to_upper_call_value .)
    MINUS           reduce using rule 116 (value -> to_upper_call_value .)
    GREATERTHAN     reduce using rule 116 (value -> to_upper_call_value .)
    LESSTHAN        reduce using rule 116 (value -> to_upper_call_value .)
    EQUALEQUAL      reduce using rule 116 (value -> to_upper_call_value .)
    LESSTHANOREQUAL reduce using rule 116 (value -> to_upper_call_value .)
    GREATERTHANOREQUAL reduce using rule 116 (value -> to_upper_call_value .)
    NOTEQUAL        reduce using rule 116 (value -> to_upper_call_value .)
    SEMICOLON       reduce using rule 116 (value -> to_upper_call_value .)
    RBRACKET        reduce using rule 116 (value -> to_upper_call_value .)
    COMMA           reduce using rule 116 (value -> to_upper_call_value .)
    RPARENT         reduce using rule 116 (value -> to_upper_call_value .)


state 63

    (117) literal -> FLOAT . add_float_type_to_stack
    (21) add_float_type_to_stack -> .

    TIMES           reduce using rule 21 (add_float_type_to_stack -> .)
    DIVIDE          reduce using rule 21 (add_float_type_to_stack -> .)
    PLUS            reduce using rule 21 (add_float_type_to_stack -> .)
    MINUS           reduce using rule 21 (add_float_type_to_stack -> .)
    GREATERTHAN     reduce using rule 21 (add_float_type_to_stack -> .)
    LESSTHAN        reduce using rule 21 (add_float_type_to_stack -> .)
    EQUALEQUAL      reduce using rule 21 (add_float_type_to_stack -> .)
    LESSTHANOREQUAL reduce using rule 21 (add_float_type_to_stack -> .)
    GREATERTHANOREQUAL reduce using rule 21 (add_float_type_to_stack -> .)
    NOTEQUAL        reduce using rule 21 (add_float_type_to_stack -> .)
    SEMICOLON       reduce using rule 21 (add_float_type_to_stack -> .)
    RBRACKET        reduce using rule 21 (add_float_type_to_stack -> .)
    COMMA           reduce using rule 21 (add_float_type_to_stack -> .)
    RPARENT         reduce using rule 21 (add_float_type_to_stack -> .)

    add_float_type_to_stack        shift and go to state 94

state 64

    (118) literal -> INT . add_int_type_to_stack
    (22) add_int_type_to_stack -> .

    TIMES           reduce using rule 22 (add_int_type_to_stack -> .)
    DIVIDE          reduce using rule 22 (add_int_type_to_stack -> .)
    PLUS            reduce using rule 22 (add_int_type_to_stack -> .)
    MINUS           reduce using rule 22 (add_int_type_to_stack -> .)
    GREATERTHAN     reduce using rule 22 (add_int_type_to_stack -> .)
    LESSTHAN        reduce using rule 22 (add_int_type_to_stack -> .)
    EQUALEQUAL      reduce using rule 22 (add_int_type_to_stack -> .)
    LESSTHANOREQUAL reduce using rule 22 (add_int_type_to_stack -> .)
    GREATERTHANOREQUAL reduce using rule 22 (add_int_type_to_stack -> .)
    NOTEQUAL        reduce using rule 22 (add_int_type_to_stack -> .)
    SEMICOLON       reduce using rule 22 (add_int_type_to_stack -> .)
    RBRACKET        reduce using rule 22 (add_int_type_to_stack -> .)
    COMMA           reduce using rule 22 (add_int_type_to_stack -> .)
    RPARENT         reduce using rule 22 (add_int_type_to_stack -> .)

    add_int_type_to_stack          shift and go to state 95

state 65

    (119) literal -> STRING . add_string_type_stack
    (23) add_string_type_stack -> .

    TIMES           reduce using rule 23 (add_string_type_stack -> .)
    DIVIDE          reduce using rule 23 (add_string_type_stack -> .)
    PLUS            reduce using rule 23 (add_string_type_stack -> .)
    MINUS           reduce using rule 23 (add_string_type_stack -> .)
    GREATERTHAN     reduce using rule 23 (add_string_type_stack -> .)
    LESSTHAN        reduce using rule 23 (add_string_type_stack -> .)
    EQUALEQUAL      reduce using rule 23 (add_string_type_stack -> .)
    LESSTHANOREQUAL reduce using rule 23 (add_string_type_stack -> .)
    GREATERTHANOREQUAL reduce using rule 23 (add_string_type_stack -> .)
    NOTEQUAL        reduce using rule 23 (add_string_type_stack -> .)
    SEMICOLON       reduce using rule 23 (add_string_type_stack -> .)
    RBRACKET        reduce using rule 23 (add_string_type_stack -> .)
    COMMA           reduce using rule 23 (add_string_type_stack -> .)
    RPARENT         reduce using rule 23 (add_string_type_stack -> .)

    add_string_type_stack          shift and go to state 96

state 66

    (120) literal -> TRUE . add_boolean_type_to_stack
    (24) add_boolean_type_to_stack -> .

    TIMES           reduce using rule 24 (add_boolean_type_to_stack -> .)
    DIVIDE          reduce using rule 24 (add_boolean_type_to_stack -> .)
    PLUS            reduce using rule 24 (add_boolean_type_to_stack -> .)
    MINUS           reduce using rule 24 (add_boolean_type_to_stack -> .)
    GREATERTHAN     reduce using rule 24 (add_boolean_type_to_stack -> .)
    LESSTHAN        reduce using rule 24 (add_boolean_type_to_stack -> .)
    EQUALEQUAL      reduce using rule 24 (add_boolean_type_to_stack -> .)
    LESSTHANOREQUAL reduce using rule 24 (add_boolean_type_to_stack -> .)
    GREATERTHANOREQUAL reduce using rule 24 (add_boolean_type_to_stack -> .)
    NOTEQUAL        reduce using rule 24 (add_boolean_type_to_stack -> .)
    SEMICOLON       reduce using rule 24 (add_boolean_type_to_stack -> .)
    RBRACKET        reduce using rule 24 (add_boolean_type_to_stack -> .)
    COMMA           reduce using rule 24 (add_boolean_type_to_stack -> .)
    RPARENT         reduce using rule 24 (add_boolean_type_to_stack -> .)

    add_boolean_type_to_stack      shift and go to state 97

state 67

    (121) literal -> FALSE . add_boolean_type_to_stack
    (24) add_boolean_type_to_stack -> .

    TIMES           reduce using rule 24 (add_boolean_type_to_stack -> .)
    DIVIDE          reduce using rule 24 (add_boolean_type_to_stack -> .)
    PLUS            reduce using rule 24 (add_boolean_type_to_stack -> .)
    MINUS           reduce using rule 24 (add_boolean_type_to_stack -> .)
    GREATERTHAN     reduce using rule 24 (add_boolean_type_to_stack -> .)
    LESSTHAN        reduce using rule 24 (add_boolean_type_to_stack -> .)
    EQUALEQUAL      reduce using rule 24 (add_boolean_type_to_stack -> .)
    LESSTHANOREQUAL reduce using rule 24 (add_boolean_type_to_stack -> .)
    GREATERTHANOREQUAL reduce using rule 24 (add_boolean_type_to_stack -> .)
    NOTEQUAL        reduce using rule 24 (add_boolean_type_to_stack -> .)
    SEMICOLON       reduce using rule 24 (add_boolean_type_to_stack -> .)
    RBRACKET        reduce using rule 24 (add_boolean_type_to_stack -> .)
    COMMA           reduce using rule 24 (add_boolean_type_to_stack -> .)
    RPARENT         reduce using rule 24 (add_boolean_type_to_stack -> .)

    add_boolean_type_to_stack      shift and go to state 98

state 68

    (122) reference -> ID . check_variable_exists add_id_type_to_stack
    (78) function_call_value -> ID . init_func_call LPARENT arg_list RPARENT create_gosub_quad
    (124) array_reference -> ID . array_name_reference LBRACKET add_separator mega_expression RBRACKET remove_separator array_reference_value
    (16) check_variable_exists -> .
    (8) init_func_call -> .
    (28) array_name_reference -> .

    TIMES           reduce using rule 16 (check_variable_exists -> .)
    DIVIDE          reduce using rule 16 (check_variable_exists -> .)
    PLUS            reduce using rule 16 (check_variable_exists -> .)
    MINUS           reduce using rule 16 (check_variable_exists -> .)
    GREATERTHAN     reduce using rule 16 (check_variable_exists -> .)
    LESSTHAN        reduce using rule 16 (check_variable_exists -> .)
    EQUALEQUAL      reduce using rule 16 (check_variable_exists -> .)
    LESSTHANOREQUAL reduce using rule 16 (check_variable_exists -> .)
    GREATERTHANOREQUAL reduce using rule 16 (check_variable_exists -> .)
    NOTEQUAL        reduce using rule 16 (check_variable_exists -> .)
    SEMICOLON       reduce using rule 16 (check_variable_exists -> .)
    RBRACKET        reduce using rule 16 (check_variable_exists -> .)
    COMMA           reduce using rule 16 (check_variable_exists -> .)
    RPARENT         reduce using rule 16 (check_variable_exists -> .)
    LPARENT         reduce using rule 8 (init_func_call -> .)
    LBRACKET        reduce using rule 28 (array_name_reference -> .)

    check_variable_exists          shift and go to state 15
    init_func_call                 shift and go to state 99
    array_name_reference           shift and go to state 16

state 69

    (129) absolute_call_value -> ABSOLUTE . LPARENT mega_expression check_absolute_argument_value RPARENT

    LPARENT         shift and go to state 100


state 70

    (130) sqrt_call_value -> SQRT . LPARENT mega_expression check_sqrt_argument_value RPARENT

    LPARENT         shift and go to state 101


state 71

    (131) trunc_call_value -> TRUNC . LPARENT mega_expression check_trunc_argument_value RPARENT

    LPARENT         shift and go to state 102


state 72

    (134) substr_call_value -> SUBSTR . LPARENT reference COMMA mega_expression COMMA mega_expression substr_quad RPARENT

    LPARENT         shift and go to state 103


state 73

    (132) to_lower_call_value -> TOLOWER . LPARENT mega_expression check_to_lower_argument_value RPARENT

    LPARENT         shift and go to state 104


state 74

    (133) to_upper_call_value -> TOUPPER . LPARENT mega_expression check_to_upper_argument_value RPARENT

    LPARENT         shift and go to state 105


state 75

    (124) array_reference -> ID array_name_reference LBRACKET add_separator mega_expression . RBRACKET remove_separator array_reference_value

    RBRACKET        shift and go to state 106


state 76

    (58) main_declaration -> MAIN main_quad LPARENT . RPARENT LBRACE new_scope statement_list RBRACE close_current_scope SEMICOLON

    RPARENT         shift and go to state 107


state 77

    (69) declare_function -> FUNCTION ID new_function_scope . LESSTHAN function_type GREATERTHAN LPARENT params RPARENT LBRACE function_start_quad statement_list return RBRACE endfunc_quad close_current_scope SEMICOLON
    (70) declare_function_void -> FUNCTION ID new_function_scope . LESSTHAN VOID_TYPE set_func_return_type GREATERTHAN LPARENT params RPARENT LBRACE function_start_quad statement_list RBRACE endfunc_quad close_current_scope SEMICOLON

    LESSTHAN        shift and go to state 108


state 78

    (135) print -> PRINT LPARENT print_many . RPARENT SEMICOLON

    RPARENT         shift and go to state 109


state 79

    (136) print_many -> mega_expression . print_value
    (137) print_many -> mega_expression . print_value COMMA print_many
    (45) print_value -> .

    COMMA           reduce using rule 45 (print_value -> .)
    RPARENT         reduce using rule 45 (print_value -> .)

    print_value                    shift and go to state 110

state 80

    (84) declare_var -> VAR var_type ID init_variable SEMICOLON .

    VAR             reduce using rule 84 (declare_var -> VAR var_type ID init_variable SEMICOLON .)
    ID              reduce using rule 84 (declare_var -> VAR var_type ID init_variable SEMICOLON .)
    MAIN            reduce using rule 84 (declare_var -> VAR var_type ID init_variable SEMICOLON .)
    FUNCTION        reduce using rule 84 (declare_var -> VAR var_type ID init_variable SEMICOLON .)
    PRINT           reduce using rule 84 (declare_var -> VAR var_type ID init_variable SEMICOLON .)
    RBRACE          reduce using rule 84 (declare_var -> VAR var_type ID init_variable SEMICOLON .)
    IF              reduce using rule 84 (declare_var -> VAR var_type ID init_variable SEMICOLON .)
    WHILE           reduce using rule 84 (declare_var -> VAR var_type ID init_variable SEMICOLON .)
    RETURN          reduce using rule 84 (declare_var -> VAR var_type ID init_variable SEMICOLON .)
    READ            reduce using rule 84 (declare_var -> VAR var_type ID init_variable SEMICOLON .)


state 81

    (86) assign_statement -> VAR var_type ID init_variable add_id_type_to_stack . EQUAL add_operator_to_stack mega_expression SEMICOLON

    EQUAL           shift and go to state 111


state 82

    (85) declare_var -> VAR var_type ID init_array LBRACKET . INT init_array_size RBRACKET init_array_variable SEMICOLON

    INT             shift and go to state 112


state 83

    (87) assign_statement -> reference EQUAL add_operator_to_stack mega_expression SEMICOLON .

    VAR             reduce using rule 87 (assign_statement -> reference EQUAL add_operator_to_stack mega_expression SEMICOLON .)
    ID              reduce using rule 87 (assign_statement -> reference EQUAL add_operator_to_stack mega_expression SEMICOLON .)
    MAIN            reduce using rule 87 (assign_statement -> reference EQUAL add_operator_to_stack mega_expression SEMICOLON .)
    FUNCTION        reduce using rule 87 (assign_statement -> reference EQUAL add_operator_to_stack mega_expression SEMICOLON .)
    PRINT           reduce using rule 87 (assign_statement -> reference EQUAL add_operator_to_stack mega_expression SEMICOLON .)
    RBRACE          reduce using rule 87 (assign_statement -> reference EQUAL add_operator_to_stack mega_expression SEMICOLON .)
    IF              reduce using rule 87 (assign_statement -> reference EQUAL add_operator_to_stack mega_expression SEMICOLON .)
    WHILE           reduce using rule 87 (assign_statement -> reference EQUAL add_operator_to_stack mega_expression SEMICOLON .)
    RETURN          reduce using rule 87 (assign_statement -> reference EQUAL add_operator_to_stack mega_expression SEMICOLON .)
    READ            reduce using rule 87 (assign_statement -> reference EQUAL add_operator_to_stack mega_expression SEMICOLON .)


state 84

    (99) mega_expression -> expression relational_operator . expression process_relational_operator
    (100) expression -> . term process_plus_minus_operators
    (101) expression -> . term process_plus_minus_operators PLUS add_operator_to_stack expression
    (102) expression -> . term process_plus_minus_operators MINUS add_operator_to_stack expression
    (103) term -> . factor process_mult_div_operators
    (104) term -> . factor process_mult_div_operators TIMES add_operator_to_stack term
    (105) term -> . factor process_mult_div_operators DIVIDE add_operator_to_stack term
    (106) factor -> . LPARENT add_separator mega_expression RPARENT remove_separator
    (107) factor -> . value
    (108) value -> . literal
    (109) value -> . reference
    (110) value -> . function_call_value
    (111) value -> . absolute_call_value
    (112) value -> . sqrt_call_value
    (113) value -> . trunc_call_value
    (114) value -> . substr_call_value
    (115) value -> . to_lower_call_value
    (116) value -> . to_upper_call_value
    (117) literal -> . FLOAT add_float_type_to_stack
    (118) literal -> . INT add_int_type_to_stack
    (119) literal -> . STRING add_string_type_stack
    (120) literal -> . TRUE add_boolean_type_to_stack
    (121) literal -> . FALSE add_boolean_type_to_stack
    (122) reference -> . ID check_variable_exists add_id_type_to_stack
    (123) reference -> . array_reference
    (78) function_call_value -> . ID init_func_call LPARENT arg_list RPARENT create_gosub_quad
    (129) absolute_call_value -> . ABSOLUTE LPARENT mega_expression check_absolute_argument_value RPARENT
    (130) sqrt_call_value -> . SQRT LPARENT mega_expression check_sqrt_argument_value RPARENT
    (131) trunc_call_value -> . TRUNC LPARENT mega_expression check_trunc_argument_value RPARENT
    (134) substr_call_value -> . SUBSTR LPARENT reference COMMA mega_expression COMMA mega_expression substr_quad RPARENT
    (132) to_lower_call_value -> . TOLOWER LPARENT mega_expression check_to_lower_argument_value RPARENT
    (133) to_upper_call_value -> . TOUPPER LPARENT mega_expression check_to_upper_argument_value RPARENT
    (124) array_reference -> . ID array_name_reference LBRACKET add_separator mega_expression RBRACKET remove_separator array_reference_value

    LPARENT         shift and go to state 53
    FLOAT           shift and go to state 63
    INT             shift and go to state 64
    STRING          shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    ID              shift and go to state 68
    ABSOLUTE        shift and go to state 69
    SQRT            shift and go to state 70
    TRUNC           shift and go to state 71
    SUBSTR          shift and go to state 72
    TOLOWER         shift and go to state 73
    TOUPPER         shift and go to state 74

    expression                     shift and go to state 113
    term                           shift and go to state 51
    factor                         shift and go to state 52
    value                          shift and go to state 54
    literal                        shift and go to state 55
    reference                      shift and go to state 48
    function_call_value            shift and go to state 56
    absolute_call_value            shift and go to state 57
    sqrt_call_value                shift and go to state 58
    trunc_call_value               shift and go to state 59
    substr_call_value              shift and go to state 60
    to_lower_call_value            shift and go to state 61
    to_upper_call_value            shift and go to state 62
    array_reference                shift and go to state 14

state 85

    (92) relational_operator -> GREATERTHAN . add_operator_to_stack
    (13) add_operator_to_stack -> .

    LPARENT         reduce using rule 13 (add_operator_to_stack -> .)
    FLOAT           reduce using rule 13 (add_operator_to_stack -> .)
    INT             reduce using rule 13 (add_operator_to_stack -> .)
    STRING          reduce using rule 13 (add_operator_to_stack -> .)
    TRUE            reduce using rule 13 (add_operator_to_stack -> .)
    FALSE           reduce using rule 13 (add_operator_to_stack -> .)
    ID              reduce using rule 13 (add_operator_to_stack -> .)
    ABSOLUTE        reduce using rule 13 (add_operator_to_stack -> .)
    SQRT            reduce using rule 13 (add_operator_to_stack -> .)
    TRUNC           reduce using rule 13 (add_operator_to_stack -> .)
    SUBSTR          reduce using rule 13 (add_operator_to_stack -> .)
    TOLOWER         reduce using rule 13 (add_operator_to_stack -> .)
    TOUPPER         reduce using rule 13 (add_operator_to_stack -> .)

    add_operator_to_stack          shift and go to state 114

state 86

    (93) relational_operator -> LESSTHAN . add_operator_to_stack
    (13) add_operator_to_stack -> .

    LPARENT         reduce using rule 13 (add_operator_to_stack -> .)
    FLOAT           reduce using rule 13 (add_operator_to_stack -> .)
    INT             reduce using rule 13 (add_operator_to_stack -> .)
    STRING          reduce using rule 13 (add_operator_to_stack -> .)
    TRUE            reduce using rule 13 (add_operator_to_stack -> .)
    FALSE           reduce using rule 13 (add_operator_to_stack -> .)
    ID              reduce using rule 13 (add_operator_to_stack -> .)
    ABSOLUTE        reduce using rule 13 (add_operator_to_stack -> .)
    SQRT            reduce using rule 13 (add_operator_to_stack -> .)
    TRUNC           reduce using rule 13 (add_operator_to_stack -> .)
    SUBSTR          reduce using rule 13 (add_operator_to_stack -> .)
    TOLOWER         reduce using rule 13 (add_operator_to_stack -> .)
    TOUPPER         reduce using rule 13 (add_operator_to_stack -> .)

    add_operator_to_stack          shift and go to state 115

state 87

    (94) relational_operator -> EQUALEQUAL . add_operator_to_stack
    (13) add_operator_to_stack -> .

    LPARENT         reduce using rule 13 (add_operator_to_stack -> .)
    FLOAT           reduce using rule 13 (add_operator_to_stack -> .)
    INT             reduce using rule 13 (add_operator_to_stack -> .)
    STRING          reduce using rule 13 (add_operator_to_stack -> .)
    TRUE            reduce using rule 13 (add_operator_to_stack -> .)
    FALSE           reduce using rule 13 (add_operator_to_stack -> .)
    ID              reduce using rule 13 (add_operator_to_stack -> .)
    ABSOLUTE        reduce using rule 13 (add_operator_to_stack -> .)
    SQRT            reduce using rule 13 (add_operator_to_stack -> .)
    TRUNC           reduce using rule 13 (add_operator_to_stack -> .)
    SUBSTR          reduce using rule 13 (add_operator_to_stack -> .)
    TOLOWER         reduce using rule 13 (add_operator_to_stack -> .)
    TOUPPER         reduce using rule 13 (add_operator_to_stack -> .)

    add_operator_to_stack          shift and go to state 116

state 88

    (95) relational_operator -> LESSTHANOREQUAL . add_operator_to_stack
    (13) add_operator_to_stack -> .

    LPARENT         reduce using rule 13 (add_operator_to_stack -> .)
    FLOAT           reduce using rule 13 (add_operator_to_stack -> .)
    INT             reduce using rule 13 (add_operator_to_stack -> .)
    STRING          reduce using rule 13 (add_operator_to_stack -> .)
    TRUE            reduce using rule 13 (add_operator_to_stack -> .)
    FALSE           reduce using rule 13 (add_operator_to_stack -> .)
    ID              reduce using rule 13 (add_operator_to_stack -> .)
    ABSOLUTE        reduce using rule 13 (add_operator_to_stack -> .)
    SQRT            reduce using rule 13 (add_operator_to_stack -> .)
    TRUNC           reduce using rule 13 (add_operator_to_stack -> .)
    SUBSTR          reduce using rule 13 (add_operator_to_stack -> .)
    TOLOWER         reduce using rule 13 (add_operator_to_stack -> .)
    TOUPPER         reduce using rule 13 (add_operator_to_stack -> .)

    add_operator_to_stack          shift and go to state 117

state 89

    (96) relational_operator -> GREATERTHANOREQUAL . add_operator_to_stack
    (13) add_operator_to_stack -> .

    LPARENT         reduce using rule 13 (add_operator_to_stack -> .)
    FLOAT           reduce using rule 13 (add_operator_to_stack -> .)
    INT             reduce using rule 13 (add_operator_to_stack -> .)
    STRING          reduce using rule 13 (add_operator_to_stack -> .)
    TRUE            reduce using rule 13 (add_operator_to_stack -> .)
    FALSE           reduce using rule 13 (add_operator_to_stack -> .)
    ID              reduce using rule 13 (add_operator_to_stack -> .)
    ABSOLUTE        reduce using rule 13 (add_operator_to_stack -> .)
    SQRT            reduce using rule 13 (add_operator_to_stack -> .)
    TRUNC           reduce using rule 13 (add_operator_to_stack -> .)
    SUBSTR          reduce using rule 13 (add_operator_to_stack -> .)
    TOLOWER         reduce using rule 13 (add_operator_to_stack -> .)
    TOUPPER         reduce using rule 13 (add_operator_to_stack -> .)

    add_operator_to_stack          shift and go to state 118

state 90

    (97) relational_operator -> NOTEQUAL . add_operator_to_stack
    (13) add_operator_to_stack -> .

    LPARENT         reduce using rule 13 (add_operator_to_stack -> .)
    FLOAT           reduce using rule 13 (add_operator_to_stack -> .)
    INT             reduce using rule 13 (add_operator_to_stack -> .)
    STRING          reduce using rule 13 (add_operator_to_stack -> .)
    TRUE            reduce using rule 13 (add_operator_to_stack -> .)
    FALSE           reduce using rule 13 (add_operator_to_stack -> .)
    ID              reduce using rule 13 (add_operator_to_stack -> .)
    ABSOLUTE        reduce using rule 13 (add_operator_to_stack -> .)
    SQRT            reduce using rule 13 (add_operator_to_stack -> .)
    TRUNC           reduce using rule 13 (add_operator_to_stack -> .)
    SUBSTR          reduce using rule 13 (add_operator_to_stack -> .)
    TOLOWER         reduce using rule 13 (add_operator_to_stack -> .)
    TOUPPER         reduce using rule 13 (add_operator_to_stack -> .)

    add_operator_to_stack          shift and go to state 119

state 91

    (100) expression -> term process_plus_minus_operators .
    (101) expression -> term process_plus_minus_operators . PLUS add_operator_to_stack expression
    (102) expression -> term process_plus_minus_operators . MINUS add_operator_to_stack expression

    GREATERTHAN     reduce using rule 100 (expression -> term process_plus_minus_operators .)
    LESSTHAN        reduce using rule 100 (expression -> term process_plus_minus_operators .)
    EQUALEQUAL      reduce using rule 100 (expression -> term process_plus_minus_operators .)
    LESSTHANOREQUAL reduce using rule 100 (expression -> term process_plus_minus_operators .)
    GREATERTHANOREQUAL reduce using rule 100 (expression -> term process_plus_minus_operators .)
    NOTEQUAL        reduce using rule 100 (expression -> term process_plus_minus_operators .)
    SEMICOLON       reduce using rule 100 (expression -> term process_plus_minus_operators .)
    RBRACKET        reduce using rule 100 (expression -> term process_plus_minus_operators .)
    COMMA           reduce using rule 100 (expression -> term process_plus_minus_operators .)
    RPARENT         reduce using rule 100 (expression -> term process_plus_minus_operators .)
    PLUS            shift and go to state 120
    MINUS           shift and go to state 121


state 92

    (103) term -> factor process_mult_div_operators .
    (104) term -> factor process_mult_div_operators . TIMES add_operator_to_stack term
    (105) term -> factor process_mult_div_operators . DIVIDE add_operator_to_stack term

    PLUS            reduce using rule 103 (term -> factor process_mult_div_operators .)
    MINUS           reduce using rule 103 (term -> factor process_mult_div_operators .)
    GREATERTHAN     reduce using rule 103 (term -> factor process_mult_div_operators .)
    LESSTHAN        reduce using rule 103 (term -> factor process_mult_div_operators .)
    EQUALEQUAL      reduce using rule 103 (term -> factor process_mult_div_operators .)
    LESSTHANOREQUAL reduce using rule 103 (term -> factor process_mult_div_operators .)
    GREATERTHANOREQUAL reduce using rule 103 (term -> factor process_mult_div_operators .)
    NOTEQUAL        reduce using rule 103 (term -> factor process_mult_div_operators .)
    SEMICOLON       reduce using rule 103 (term -> factor process_mult_div_operators .)
    RBRACKET        reduce using rule 103 (term -> factor process_mult_div_operators .)
    COMMA           reduce using rule 103 (term -> factor process_mult_div_operators .)
    RPARENT         reduce using rule 103 (term -> factor process_mult_div_operators .)
    TIMES           shift and go to state 122
    DIVIDE          shift and go to state 123


state 93

    (106) factor -> LPARENT add_separator . mega_expression RPARENT remove_separator
    (98) mega_expression -> . expression
    (99) mega_expression -> . expression relational_operator expression process_relational_operator
    (100) expression -> . term process_plus_minus_operators
    (101) expression -> . term process_plus_minus_operators PLUS add_operator_to_stack expression
    (102) expression -> . term process_plus_minus_operators MINUS add_operator_to_stack expression
    (103) term -> . factor process_mult_div_operators
    (104) term -> . factor process_mult_div_operators TIMES add_operator_to_stack term
    (105) term -> . factor process_mult_div_operators DIVIDE add_operator_to_stack term
    (106) factor -> . LPARENT add_separator mega_expression RPARENT remove_separator
    (107) factor -> . value
    (108) value -> . literal
    (109) value -> . reference
    (110) value -> . function_call_value
    (111) value -> . absolute_call_value
    (112) value -> . sqrt_call_value
    (113) value -> . trunc_call_value
    (114) value -> . substr_call_value
    (115) value -> . to_lower_call_value
    (116) value -> . to_upper_call_value
    (117) literal -> . FLOAT add_float_type_to_stack
    (118) literal -> . INT add_int_type_to_stack
    (119) literal -> . STRING add_string_type_stack
    (120) literal -> . TRUE add_boolean_type_to_stack
    (121) literal -> . FALSE add_boolean_type_to_stack
    (122) reference -> . ID check_variable_exists add_id_type_to_stack
    (123) reference -> . array_reference
    (78) function_call_value -> . ID init_func_call LPARENT arg_list RPARENT create_gosub_quad
    (129) absolute_call_value -> . ABSOLUTE LPARENT mega_expression check_absolute_argument_value RPARENT
    (130) sqrt_call_value -> . SQRT LPARENT mega_expression check_sqrt_argument_value RPARENT
    (131) trunc_call_value -> . TRUNC LPARENT mega_expression check_trunc_argument_value RPARENT
    (134) substr_call_value -> . SUBSTR LPARENT reference COMMA mega_expression COMMA mega_expression substr_quad RPARENT
    (132) to_lower_call_value -> . TOLOWER LPARENT mega_expression check_to_lower_argument_value RPARENT
    (133) to_upper_call_value -> . TOUPPER LPARENT mega_expression check_to_upper_argument_value RPARENT
    (124) array_reference -> . ID array_name_reference LBRACKET add_separator mega_expression RBRACKET remove_separator array_reference_value

    LPARENT         shift and go to state 53
    FLOAT           shift and go to state 63
    INT             shift and go to state 64
    STRING          shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    ID              shift and go to state 68
    ABSOLUTE        shift and go to state 69
    SQRT            shift and go to state 70
    TRUNC           shift and go to state 71
    SUBSTR          shift and go to state 72
    TOLOWER         shift and go to state 73
    TOUPPER         shift and go to state 74

    mega_expression                shift and go to state 124
    expression                     shift and go to state 50
    term                           shift and go to state 51
    factor                         shift and go to state 52
    value                          shift and go to state 54
    literal                        shift and go to state 55
    reference                      shift and go to state 48
    function_call_value            shift and go to state 56
    absolute_call_value            shift and go to state 57
    sqrt_call_value                shift and go to state 58
    trunc_call_value               shift and go to state 59
    substr_call_value              shift and go to state 60
    to_lower_call_value            shift and go to state 61
    to_upper_call_value            shift and go to state 62
    array_reference                shift and go to state 14

state 94

    (117) literal -> FLOAT add_float_type_to_stack .

    TIMES           reduce using rule 117 (literal -> FLOAT add_float_type_to_stack .)
    DIVIDE          reduce using rule 117 (literal -> FLOAT add_float_type_to_stack .)
    PLUS            reduce using rule 117 (literal -> FLOAT add_float_type_to_stack .)
    MINUS           reduce using rule 117 (literal -> FLOAT add_float_type_to_stack .)
    GREATERTHAN     reduce using rule 117 (literal -> FLOAT add_float_type_to_stack .)
    LESSTHAN        reduce using rule 117 (literal -> FLOAT add_float_type_to_stack .)
    EQUALEQUAL      reduce using rule 117 (literal -> FLOAT add_float_type_to_stack .)
    LESSTHANOREQUAL reduce using rule 117 (literal -> FLOAT add_float_type_to_stack .)
    GREATERTHANOREQUAL reduce using rule 117 (literal -> FLOAT add_float_type_to_stack .)
